"prediction" "V1"
"1665" 5 5
"1666" 7 7
"1667" 2 2
"1668" 1 1
"1669" 2 2
"1670" 5 5
"1671" 7 7
"1672" 0 0
"1673" 6 6
"1674" 8 8
"1675" 8 8
"1676" 3 3
"1677" 2 2
"1678" 7 7
"1679" 4 4
"1680" 7 9
"1681" 9 9
"1682" 5 5
"1683" 1 1
"1684" 6 6
"1685" 9 9
"1686" 9 9
"1687" 5 5
"1688" 0 0
"1689" 5 5
"1690" 7 7
"1691" 2 2
"1692" 0 0
"1693" 0 0
"1694" 9 9
"1695" 5 5
"1696" 3 3
"1697" 6 6
"1698" 2 2
"1699" 7 7
"1700" 2 2
"1701" 2 2
"1702" 0 0
"1703" 3 3
"1704" 2 2
"1705" 4 4
"1706" 2 2
"1707" 3 3
"1708" 7 7
"1709" 2 2
"1710" 3 3
"1711" 5 5
"1712" 5 5
"1713" 7 7
"1714" 2 2
"1715" 7 7
"1716" 1 1
"1717" 2 2
"1718" 7 7
"1719" 2 2
"1720" 3 3
"1721" 1 1
"1722" 5 5
"1723" 3 3
"1724" 9 9
"1725" 3 3
"1726" 0 0
"1727" 5 5
"1728" 3 3
"1729" 8 8
"1730" 8 8
"1731" 0 0
"1732" 3 3
"1733" 1 1
"1734" 9 4
"1735" 1 1
"1736" 3 3
"1737" 7 7
"1738" 1 1
"1739" 9 9
"1740" 1 1
"1741" 4 4
"1742" 1 1
"1743" 1 1
"1744" 9 9
"1745" 1 1
"1746" 2 2
"1747" 9 9
"1748" 1 1
"1749" 9 9
"1750" 2 2
"1751" 5 5
"1752" 5 5
"1753" 1 1
"1754" 9 9
"1755" 1 1
"1756" 7 7
"1757" 0 0
"1758" 1 1
"1759" 4 4
"1760" 1 1
"1761" 0 0
"1762" 1 1
"1763" 1 1
"1764" 9 9
"1765" 1 1
"1766" 3 5
"1767" 4 4
"1768" 8 8
"1769" 0 5
"1770" 7 7
"1771" 2 2
"1772" 6 6
"1773" 8 8
"1774" 0 0
"1775" 3 3
"1776" 2 2
"1777" 2 2
"1778" 6 6
"1779" 4 4
"1780" 1 1
"1781" 4 4
"1782" 1 1
"1783" 8 8
"1784" 6 6
"1785" 6 6
"1786" 3 3
"1787" 5 5
"1788" 9 9
"1789" 7 7
"1790" 2 2
"1791" 0 0
"1792" 2 2
"1793" 9 9
"1794" 9 9
"1795" 2 2
"1796" 9 9
"1797" 9 9
"1798" 7 7
"1799" 2 2
"1800" 2 2
"1801" 5 5
"1802" 1 1
"1803" 0 0
"1804" 0 0
"1805" 4 4
"1806" 6 6
"1807" 7 7
"1808" 0 0
"1809" 1 1
"1810" 3 3
"1811" 0 0
"1812" 8 8
"1813" 4 4
"1814" 4 1
"1815" 4 1
"1816" 4 1
"1817" 5 5
"1818" 9 9
"1819" 1 1
"1820" 0 0
"1821" 1 1
"1822" 0 0
"1823" 6 6
"1824" 1 1
"1825" 5 5
"1826" 4 4
"1827" 0 0
"1828" 6 6
"1829" 1 1
"1830" 0 0
"1831" 3 3
"1832" 6 6
"1833" 3 3
"1834" 1 1
"1835" 1 1
"1836" 0 0
"1837" 6 6
"1838" 4 4
"1839" 1 1
"1840" 1 1
"1841" 1 1
"1842" 0 0
"1843" 3 3
"1844" 0 0
"1845" 4 4
"1846" 7 7
"1847" 5 5
"1848" 2 2
"1849" 6 6
"1850" 2 2
"1851" 0 0
"1852" 0 0
"1853" 9 9
"1854" 9 9
"1855" 7 7
"1856" 9 9
"1857" 9 9
"1858" 6 6
"1859" 6 6
"1860" 8 8
"1861" 9 9
"1862" 1 1
"1863" 2 2
"1864" 0 0
"1865" 5 9
"1866" 6 6
"1867" 7 7
"1868" 0 0
"1869" 8 8
"1870" 5 5
"1871" 5 5
"1872" 7 4
"1873" 1 1
"1874" 3 3
"1875" 1 1
"1876" 4 4
"1877" 2 2
"1878" 7 7
"1879" 9 9
"1880" 5 5
"1881" 5 5
"1882" 4 4
"1883" 6 6
"1884" 0 0
"1885" 1 1
"1886" 0 0
"1887" 1 1
"1888" 8 8
"1889" 7 7
"1890" 3 5
"1891" 0 0
"1892" 1 1
"1893" 0 8
"1894" 7 7
"1895" 1 1
"1896" 1 1
"1897" 2 2
"1898" 9 9
"1899" 9 9
"1900" 9 5
"1901" 0 0
"1902" 8 8
"1903" 9 9
"1904" 9 9
"1905" 7 7
"1906" 0 0
"1907" 9 9
"1908" 8 8
"1909" 4 4
"1910" 0 0
"1911" 1 1
"1912" 0 0
"1913" 9 9
"1914" 7 7
"1915" 0 0
"1916" 7 7
"1917" 5 5
"1918" 9 9
"1919" 7 7
"1920" 3 3
"1921" 3 3
"1922" 1 1
"1923" 9 9
"1924" 7 7
"1925" 2 2
"1926" 0 0
"1927" 1 1
"1928" 5 5
"1929" 5 5
"1930" 1 1
"1931" 9 9
"1932" 0 0
"1933" 5 5
"1934" 5 5
"1935" 1 1
"1936" 0 0
"1937" 7 7
"1938" 5 5
"1939" 5 5
"1940" 1 1
"1941" 8 8
"1942" 2 2
"1943" 5 5
"1944" 5 5
"1945" 1 1
"1946" 8 8
"1947" 2 2
"1948" 8 8
"1949" 1 1
"1950" 4 4
"1951" 3 3
"1952" 8 5
"1953" 8 8
"1954" 0 0
"1955" 9 9
"1956" 0 0
"1957" 9 9
"1958" 6 6
"1959" 3 3
"1960" 1 1
"1961" 7 7
"1962" 8 8
"1963" 7 7
"1964" 5 5
"1965" 4 2
"1966" 4 1
"1967" 6 6
"1968" 5 5
"1969" 5 5
"1970" 4 4
"1971" 6 6
"1972" 0 0
"1973" 5 5
"1974" 5 5
"1975" 4 4
"1976" 6 6
"1977" 0 0
"1978" 3 5
"1979" 5 5
"1980" 4 4
"1981" 6 6
"1982" 0 0
"1983" 5 5
"1984" 5 5
"1985" 1 1
"1986" 8 8
"1987" 2 2
"1988" 5 5
"1989" 5 5
"1990" 1 1
"1991" 0 0
"1992" 8 8
"1993" 5 5
"1994" 0 0
"1995" 3 3
"1996" 0 0
"1997" 6 6
"1998" 7 7
"1999" 5 5
"2000" 2 2
"2001" 0 0
"2002" 4 4
"2003" 3 3
"2004" 9 9
"2005" 4 4
"2006" 0 0
"2007" 1 1
